#	type	pattern	pilot	lemma	freq
2815	T	N	model	model	1053
2837	T	N	language	language	757
2810	T	N	speaker	speaker	640
2851	T	N	speech	speech	623
3074	T	N	system	system	475
2903	T	N	voice	voice	338
3039	T	N	word	word	333
2953	T	N	training	training	325
2835	T	N	data	datum	320
2859	T	N	features	feature	319
1	T	N	phoneme	phoneme	299
2807	T	N	input	input	273
2834	T	N	text	text	238
2254	T	N	layer	layer	227
2872	T	N	output	output	211
3243	T	N	results	result	197
225	T	A	audio	audio	190
2813	T	N	sequence	sequence	186
2	T	N	encoder	encoder	179
3388	T	N	number	number	165
3077	T	N	quality	quality	148
3115	T	N	approach	approach	148
3465	T	N	work	work	146
3061	T	N	attention	attention	145
2250	T	N	duration	duration	141
2911	T	N	error	error	140
551	T	A	acoustic	acoustic	136
3	T	A N	neural network	neural network	131
4	T	N	decoder	decoder	124
3163	T	N	unit	unit	121
1151	T	N	utterances	utterance	116
2256	T	N	evaluation	evaluation	110
3126	T	N	target	target	107
2869	T	N	architecture	architecture	106
2251	T	N	parameters	parameter	102
2986	T	A	similar	similar	100
3320	T	N	performance	performance	99
3371	T	N	rate	rate	99
21	T	N N	TTS systems	tts system	98
3546	T	N	case	case	97
5	T	N	vocoder	vocoder	95
6	T	N	corpus	corpus	93
23	T	N	spectrogram	spectrogram	93
2323	T	N	inference	inference	91
3794	T	N	time	time	91
42	T	N	mel-spectrogram	mel-spectrogram	90
2920	T	N	samples	sample	89
25	T	N N	speech synthesis	speech synthesis	87
554	T	N	alignment	alignment	87
2942	T	N	context	context	87
3164	T	N	sentences	sentence	87
7	T	A N	Deep Voice	deep voice	86
3192	T	N	research	research	86
3004	T	N	techniques	technique	85
3131	T	N	task	task	82
2958	T	A	single	single	80
3331	T	N	information	information	79
8	T	N	vector	vector	77
761	T	N	pronunciation	pronunciation	77
2997	T	N	frame	frame	77
2895	T	N	components	component	76
3287	T	N	form	form	76
3282	T	N	test	test	75
3291	T	N	loss	loss	73
9	T	A N	acoustic model	acoustic model	72
2822	T	N	frequency	frequency	71
3501	T	N	state	state	71
10	T	N	dataset	dataset	70
3029	T	N	block	block	69
546	T	N	synthesizer	synthesizer	68
2933	T	N	experiments	experiment	68
3086	T	N	methods	method	68
36	T	N	waveform	waveform	67
3065	T	N	pitch	pitch	67
3209	T	A	large	large	67
11	T	N	WaveNet	wavenet	66
12	T	N	text-to-speech	text-to-speech	66
2897	T	N	recordings	recording	66
37	T	N	Tacotron	tacotron	65
3634	T	N	problem	problem	64
13	T	N	convolution	convolution	63
14	T	N	LSTM	lstm	57
2853	T	N	database	database	57
3311	T	N	steps	step	57
15	T	N	algorithm	algorithm	56
16	T	N	naturalness	naturalness	56
3135	T	N	knowledge	knowledge	56
46	T	N	FastSpeech	fastspeech	55
47	T	N	normalization	normalization	55
2896	T	N	prediction	prediction	55
3268	T	N	source	source	55
3373	T	N	letter	letter	55
134	T	N	multi-speaker	multi-speaker	54
17	T	N	ParaNet	paranet	52
2836	T	N	probability	probability	52
18	T	N	graphemes	grapheme	51
19	T	N N	speech recognition	speech recognition	51
3248	T	N	resources	resource	51
